path,lesion,folder,label_number
p0995.png,Without dysplasia,5,0
p0996.png,Without dysplasia,3,0
p0997.png,Without dysplasia,3,0
p0998.png,Without dysplasia,1,0
p0999.png,Without dysplasia,1,0
p1000.png,Without dysplasia,3,0
p1001.png,Without dysplasia,5,0
p1002.png,Without dysplasia,2,0
p1003.png,Without dysplasia,1,0
p1004.png,Without dysplasia,2,0
p1005.png,Without dysplasia,3,0
p1006.png,Without dysplasia,3,0
p1007.png,Without dysplasia,4,0
p1008.png,Without dysplasia,3,0
p1009.png,Without dysplasia,5,0
p1010.png,Without dysplasia,3,0
p1011.png,Without dysplasia,1,0
p1012.png,Without dysplasia,5,0
p1013.png,Without dysplasia,1,0
p1014.png,Without dysplasia,1,0
p1015.png,Without dysplasia,5,0
p1016.png,Without dysplasia,4,0
p1017.png,Without dysplasia,4,0
p1018.png,Without dysplasia,5,0
p1019.png,Without dysplasia,2,0
p1020.png,Without dysplasia,4,0
p1021.png,Without dysplasia,3,0
p1022.png,Without dysplasia,4,0
p1023.png,Without dysplasia,2,0
p1024.png,Without dysplasia,1,0
p1025.png,Without dysplasia,2,0
p1026.png,Without dysplasia,1,0
p1027.png,Without dysplasia,3,0
p1028.png,Without dysplasia,2,0
p1029.png,Without dysplasia,1,0
p1030.png,Without dysplasia,2,0
p1031.png,Without dysplasia,5,0
p1032.png,Without dysplasia,1,0
p1033.png,Without dysplasia,3,0
p1034.png,Without dysplasia,4,0
p1035.png,Without dysplasia,3,0
p1036.png,Without dysplasia,4,0
p1037.png,Without dysplasia,3,0
p1038.png,Without dysplasia,4,0
p1039.png,Without dysplasia,1,0
p1040.png,Without dysplasia,4,0
p1041.png,Without dysplasia,3,0
p1042.png,Without dysplasia,5,0
p1043.png,Without dysplasia,2,0
p1044.png,Without dysplasia,1,0
p1045.png,Without dysplasia,4,0
p1046.png,Without dysplasia,5,0
p1047.png,Without dysplasia,5,0
p1048.png,Without dysplasia,1,0
p1049.png,Without dysplasia,4,0
p1050.png,Without dysplasia,3,0
p1051.png,Without dysplasia,3,0
p1052.png,Without dysplasia,2,0
p1053.png,Without dysplasia,4,0
p1054.png,Without dysplasia,5,0
p1055.png,Without dysplasia,2,0
p1056.png,Without dysplasia,5,0
p1057.png,Without dysplasia,3,0
p1058.png,Without dysplasia,1,0
p1059.png,Without dysplasia,5,0
p1060.png,Without dysplasia,4,0
p1061.png,Without dysplasia,3,0
p1062.png,Without dysplasia,5,0
p1063.png,Without dysplasia,2,0
p1064.png,Without dysplasia,5,0
p1065.png,Without dysplasia,3,0
p1066.png,Without dysplasia,2,0
p1067.png,Without dysplasia,1,0
p1068.png,Without dysplasia,4,0
p1069.png,Without dysplasia,5,0
p1070.png,Without dysplasia,4,0
p1071.png,Without dysplasia,4,0
p1072.png,Without dysplasia,5,0
p1073.png,Without dysplasia,2,0
p1074.png,Without dysplasia,1,0
p1075.png,Without dysplasia,5,0
p1076.png,Without dysplasia,2,0
p1077.png,Without dysplasia,2,0
p1078.png,Without dysplasia,4,0
p1079.png,Without dysplasia,4,0
p1080.png,Without dysplasia,2,0
p1081.png,Without dysplasia,3,0
p1082.png,Without dysplasia,4,0
p1083.png,Without dysplasia,1,0
p1084.png,Without dysplasia,4,0
p1085.png,Without dysplasia,3,0
p1086.png,Without dysplasia,3,0
p1087.png,Without dysplasia,2,0
p1088.png,Without dysplasia,5,0
p1089.png,Without dysplasia,3,0
p1090.png,Without dysplasia,2,0
p1091.png,Without dysplasia,4,0
p1092.png,Without dysplasia,4,0
p1093.png,Without dysplasia,1,0
p1094.png,Without dysplasia,4,0
p1095.png,Without dysplasia,4,0
p1096.png,Without dysplasia,1,0
p1097.png,Without dysplasia,5,0
p1098.png,Without dysplasia,1,0
p1099.png,Without dysplasia,5,0
p1100.png,Without dysplasia,3,0
p1101.png,Without dysplasia,4,0
p1102.png,Without dysplasia,1,0
p1103.png,Without dysplasia,5,0
p1104.png,Without dysplasia,4,0
p1105.png,Without dysplasia,5,0
p1106.png,Without dysplasia,4,0
p1107.png,Without dysplasia,3,0
p1108.png,Without dysplasia,1,0
p1109.png,Without dysplasia,4,0
p1110.png,Without dysplasia,5,0
p1111.png,Without dysplasia,1,0
p1112.png,Without dysplasia,2,0
p1113.png,Without dysplasia,4,0
p1114.png,Without dysplasia,1,0
p1115.png,Without dysplasia,2,0
p1116.png,Without dysplasia,2,0
p1117.png,Without dysplasia,2,0
p1118.png,Without dysplasia,5,0
p1119.png,Without dysplasia,1,0
p1120.png,Without dysplasia,2,0
p1121.png,Without dysplasia,3,0
p1122.png,Without dysplasia,4,0
p1123.png,Without dysplasia,5,0
p1124.png,Without dysplasia,2,0
p1125.png,Without dysplasia,2,0
p1126.png,Without dysplasia,3,0
p1127.png,Without dysplasia,2,0
p1128.png,Without dysplasia,5,0
p1129.png,Without dysplasia,1,0
p1130.png,Without dysplasia,5,0
p1131.png,Without dysplasia,1,0
p1132.png,Without dysplasia,2,0
p1133.png,Without dysplasia,4,0
p1134.png,Without dysplasia,4,0
p1135.png,Without dysplasia,3,0
p1136.png,Without dysplasia,1,0
p1137.png,Without dysplasia,4,0
p1138.png,Without dysplasia,3,0
p1139.png,Without dysplasia,1,0
p1140.png,Without dysplasia,1,0
p1141.png,Without dysplasia,2,0
p1142.png,Without dysplasia,3,0
p1143.png,Without dysplasia,3,0
p1144.png,Without dysplasia,4,0
p1145.png,Without dysplasia,5,0
p1146.png,Without dysplasia,3,0
p1147.png,Without dysplasia,1,0
p1148.png,Without dysplasia,2,0
p1149.png,Without dysplasia,4,0
p1150.png,Without dysplasia,5,0
p1151.png,Without dysplasia,1,0
p1152.png,Without dysplasia,1,0
p1153.png,Without dysplasia,4,0
p1154.png,Without dysplasia,3,0
p1155.png,Without dysplasia,3,0
p1156.png,Without dysplasia,2,0
p1157.png,Without dysplasia,4,0
p1158.png,Without dysplasia,1,0
p1159.png,Without dysplasia,4,0
p1160.png,Without dysplasia,3,0
p1161.png,Without dysplasia,4,0
p1162.png,Without dysplasia,5,0
p1163.png,Without dysplasia,3,0
p1164.png,Without dysplasia,2,0
p1165.png,Without dysplasia,2,0
p1166.png,Without dysplasia,5,0
p1167.png,Without dysplasia,1,0
p1168.png,Without dysplasia,4,0
p1169.png,Without dysplasia,4,0
p1170.png,Without dysplasia,2,0
p1171.png,Without dysplasia,1,0
p1172.png,Without dysplasia,4,0
p1173.png,Without dysplasia,2,0
p1174.png,Without dysplasia,4,0
p1175.png,Without dysplasia,4,0
p1176.png,Without dysplasia,2,0
p1177.png,Without dysplasia,5,0
p1178.png,Without dysplasia,1,0
p1179.png,Without dysplasia,4,0
p1180.png,Without dysplasia,5,0
p1181.png,Without dysplasia,5,0
p1182.png,Without dysplasia,2,0
p1183.png,Without dysplasia,3,0
p1184.png,Without dysplasia,4,0
p1185.png,Without dysplasia,1,0
p1186.png,Without dysplasia,5,0
p1187.png,Without dysplasia,1,0
p1188.png,Without dysplasia,3,0
p1189.png,Without dysplasia,4,0
p1190.png,Without dysplasia,2,0
p1191.png,Without dysplasia,1,0
p1192.png,Without dysplasia,5,0
p1193.png,Without dysplasia,5,0
p1194.png,Without dysplasia,3,0
p1195.png,Without dysplasia,2,0
p1196.png,Without dysplasia,2,0
p1197.png,Without dysplasia,4,0
p1198.png,Without dysplasia,5,0
p1199.png,Without dysplasia,3,0
p1200.png,Without dysplasia,3,0
p1201.png,Without dysplasia,1,0
p1202.png,Without dysplasia,4,0
p1203.png,Without dysplasia,5,0
p1204.png,Without dysplasia,4,0
p1205.png,Without dysplasia,5,0
p1206.png,Without dysplasia,5,0
p1207.png,Without dysplasia,5,0
p1208.png,Without dysplasia,1,0
p1209.png,Without dysplasia,5,0
p1210.png,Without dysplasia,4,0
p1211.png,Without dysplasia,3,0
p1212.png,Without dysplasia,1,0
p1213.png,Without dysplasia,1,0
p1214.png,Without dysplasia,1,0
p1215.png,Without dysplasia,3,0
p1216.png,Without dysplasia,4,0
p1217.png,Without dysplasia,2,0
p1218.png,Without dysplasia,3,0
p1219.png,Without dysplasia,3,0
p1220.png,Without dysplasia,4,0
p1221.png,Without dysplasia,2,0
p1222.png,Without dysplasia,5,0
p1223.png,Without dysplasia,5,0
p1224.png,Without dysplasia,3,0
p1225.png,Without dysplasia,1,0
p1226.png,Without dysplasia,3,0
p1227.png,Without dysplasia,3,0
p1228.png,Without dysplasia,2,0
p1229.png,Without dysplasia,5,0
p1230.png,Without dysplasia,1,0
p1231.png,Without dysplasia,2,0
p1232.png,Without dysplasia,3,0
p1233.png,Without dysplasia,2,0
p1234.png,Without dysplasia,4,0
p1235.png,Without dysplasia,3,0
p1236.png,Without dysplasia,5,0
p1237.png,Without dysplasia,1,0
p1238.png,Without dysplasia,1,0
p1239.png,Without dysplasia,4,0
p1240.png,Without dysplasia,2,0
p1241.png,Without dysplasia,2,0
p1242.png,Without dysplasia,5,0
p1243.png,Without dysplasia,2,0
p1244.png,Without dysplasia,2,0
p1245.png,Without dysplasia,2,0
p1246.png,Without dysplasia,2,0
p1247.png,Without dysplasia,3,0
p1248.png,Without dysplasia,2,0
p1249.png,Without dysplasia,1,0
p1250.png,Without dysplasia,5,0
p1251.png,Without dysplasia,3,0
p1252.png,Without dysplasia,2,0
p1253.png,Without dysplasia,1,0
p1254.png,Without dysplasia,3,0
p1255.png,Without dysplasia,3,0
p1256.png,Without dysplasia,3,0
p1257.png,Without dysplasia,5,0
p1258.png,Without dysplasia,5,0
p1259.png,Without dysplasia,4,0
p1260.png,Without dysplasia,3,0
p1261.png,Without dysplasia,3,0
p1262.png,Without dysplasia,1,0
p1263.png,Without dysplasia,3,0
p1264.png,Without dysplasia,1,0
p1265.png,Without dysplasia,3,0
p1266.png,Without dysplasia,2,0
p1267.png,Without dysplasia,5,0
p1268.png,Without dysplasia,3,0
p1269.png,Without dysplasia,4,0
p1270.png,Without dysplasia,3,0
p1271.png,Without dysplasia,2,0
p1272.png,Without dysplasia,1,0
p1273.png,Without dysplasia,5,0
p1274.png,Without dysplasia,4,0
p1275.png,Without dysplasia,5,0
p1276.png,Without dysplasia,3,0
p1277.png,Without dysplasia,4,0
p1278.png,Without dysplasia,5,0
p1279.png,Without dysplasia,4,0
p1280.png,Without dysplasia,1,0
p1281.png,Without dysplasia,1,0
p1282.png,Without dysplasia,1,0
p1283.png,Without dysplasia,5,0
p1284.png,Without dysplasia,4,0
p1285.png,Without dysplasia,1,0
p1286.png,Without dysplasia,3,0
p1287.png,Without dysplasia,4,0
p1288.png,Without dysplasia,3,0
p1289.png,Without dysplasia,2,0
p1290.png,Without dysplasia,5,0
p1291.png,Without dysplasia,1,0
p1292.png,Without dysplasia,4,0
p1293.png,Without dysplasia,4,0
p1294.png,Without dysplasia,1,0
p1295.png,Without dysplasia,2,0
p1296.png,Without dysplasia,1,0
p1297.png,Without dysplasia,4,0
p1298.png,Without dysplasia,2,0
p1299.png,Without dysplasia,2,0
p1300.png,Without dysplasia,3,0
p1301.png,Without dysplasia,4,0
p1302.png,Without dysplasia,3,0
p1303.png,Without dysplasia,2,0
p1304.png,Without dysplasia,1,0
p1305.png,Without dysplasia,5,0
p1306.png,Without dysplasia,1,0
p1307.png,Without dysplasia,5,0
p1308.png,Without dysplasia,5,0
p1309.png,Without dysplasia,1,0
p1310.png,Without dysplasia,1,0
p1311.png,Without dysplasia,2,0
p1312.png,Without dysplasia,2,0
p1313.png,Without dysplasia,4,0
p1314.png,Without dysplasia,1,0
p1315.png,Without dysplasia,2,0
p1316.png,Without dysplasia,4,0
p1317.png,Without dysplasia,4,0
p1318.png,Without dysplasia,5,0
p1319.png,Without dysplasia,4,0
p1320.png,Without dysplasia,1,0
p1321.png,Without dysplasia,1,0
p1322.png,Without dysplasia,2,0
p1323.png,Without dysplasia,1,0
p1324.png,Without dysplasia,3,0
p1325.png,Without dysplasia,3,0
p1326.png,Without dysplasia,3,0
p1327.png,Without dysplasia,2,0
p1328.png,Without dysplasia,4,0
p1329.png,Without dysplasia,3,0
p1330.png,Without dysplasia,2,0
p1331.png,Without dysplasia,2,0
p1332.png,Without dysplasia,2,0
p1333.png,Without dysplasia,1,0
p1334.png,Without dysplasia,5,0
p1335.png,Without dysplasia,2,0
p1336.png,Without dysplasia,3,0
p1337.png,Without dysplasia,3,0
p1338.png,Without dysplasia,4,0
p1339.png,Without dysplasia,5,0
p1340.png,Without dysplasia,3,0
p1341.png,Without dysplasia,4,0
p1342.png,Without dysplasia,5,0
p1343.png,Without dysplasia,2,0
p1344.png,Without dysplasia,1,0
p1345.png,Without dysplasia,1,0
p1346.png,Without dysplasia,5,0
p1347.png,Without dysplasia,2,0
p1348.png,Without dysplasia,1,0
p1349.png,Without dysplasia,2,0
p1350.png,Without dysplasia,2,0
p1351.png,Without dysplasia,4,0
p1352.png,Without dysplasia,2,0
p1353.png,Without dysplasia,3,0
p1354.png,Without dysplasia,2,0
p1355.png,Without dysplasia,1,0
p1356.png,Without dysplasia,5,0
p1357.png,Without dysplasia,2,0
p1358.png,Without dysplasia,4,0
p1359.png,Without dysplasia,5,0
p1360.png,Without dysplasia,4,0
p1361.png,Without dysplasia,5,0
p1362.png,Without dysplasia,4,0
p1363.png,Without dysplasia,5,0
p1364.png,Without dysplasia,3,0
p1365.png,Without dysplasia,1,0
p1366.png,Without dysplasia,5,0
p1367.png,Without dysplasia,4,0
p1368.png,Without dysplasia,2,0
p1369.png,Without dysplasia,4,0
p1370.png,Without dysplasia,5,0
p1371.png,Without dysplasia,2,0
p1372.png,Without dysplasia,1,0
p1373.png,Without dysplasia,2,0
p1374.png,Without dysplasia,3,0
p1375.png,Without dysplasia,4,0
p1376.png,Without dysplasia,2,0
p1377.png,Without dysplasia,1,0
p1378.png,Without dysplasia,1,0
p1379.png,With dysplasia,4,2
p1380.png,With dysplasia,3,2
p1381.png,With dysplasia,3,2
p1382.png,With dysplasia,4,2
p1383.png,With dysplasia,4,2
p1384.png,With dysplasia,3,2
p1385.png,With dysplasia,1,2
p1386.png,With dysplasia,2,2
p1387.png,With dysplasia,5,2
p1388.png,With dysplasia,3,2
p1389.png,With dysplasia,1,2
p1390.png,With dysplasia,1,2
p1391.png,With dysplasia,2,2
p1392.png,With dysplasia,5,2
p1393.png,With dysplasia,5,2
p1394.png,With dysplasia,1,2
p1395.png,With dysplasia,5,2
p1396.png,With dysplasia,4,2
p1397.png,With dysplasia,2,2
p1398.png,With dysplasia,5,2
p1399.png,With dysplasia,4,2
p1400.png,With dysplasia,2,2
p1401.png,With dysplasia,3,2
p1402.png,With dysplasia,2,2
p1403.png,With dysplasia,1,2
p1404.png,With dysplasia,2,2
p1405.png,With dysplasia,3,2
p1406.png,With dysplasia,5,2
p1407.png,With dysplasia,1,2
p1408.png,With dysplasia,1,2
p1409.png,With dysplasia,5,2
p1410.png,With dysplasia,4,2
p1411.png,With dysplasia,1,2
p1412.png,With dysplasia,3,2
p1413.png,With dysplasia,3,2
p1414.png,With dysplasia,5,2
p1415.png,With dysplasia,2,2
p1416.png,With dysplasia,3,2
p1417.png,With dysplasia,5,2
p1418.png,With dysplasia,5,2
p1419.png,With dysplasia,3,2
p1420.png,With dysplasia,2,2
p1421.png,With dysplasia,3,2
p1422.png,With dysplasia,2,2
p1423.png,With dysplasia,1,2
p1424.png,With dysplasia,3,2
p1425.png,With dysplasia,5,2
p1426.png,With dysplasia,1,2
p1427.png,With dysplasia,5,2
p1428.png,With dysplasia,2,2
p1429.png,With dysplasia,3,2
p1430.png,With dysplasia,4,2
p1431.png,With dysplasia,2,2
p1432.png,With dysplasia,3,2
p1433.png,With dysplasia,5,2
p1434.png,With dysplasia,1,2
p1435.png,With dysplasia,2,2
p1436.png,With dysplasia,2,2
p1437.png,With dysplasia,3,2
p1438.png,With dysplasia,2,2
p1439.png,With dysplasia,4,2
p1440.png,With dysplasia,2,2
p1441.png,With dysplasia,2,2
p1442.png,With dysplasia,5,2
p1443.png,With dysplasia,3,2
p1444.png,With dysplasia,1,2
p1445.png,With dysplasia,4,2
p1446.png,With dysplasia,4,2
p1447.png,With dysplasia,2,2
p1448.png,With dysplasia,5,2
p1449.png,With dysplasia,2,2
p1450.png,With dysplasia,3,2
p1451.png,With dysplasia,3,2
p1452.png,With dysplasia,5,2
p1453.png,With dysplasia,2,2
p1454.png,With dysplasia,5,2
p1455.png,With dysplasia,2,2
p1456.png,With dysplasia,1,2
p1457.png,With dysplasia,1,2
p1458.png,With dysplasia,3,2
p1459.png,With dysplasia,2,2
p1460.png,With dysplasia,1,2
p1461.png,With dysplasia,4,2
p1462.png,With dysplasia,1,2
p1463.png,With dysplasia,4,2
p1464.png,With dysplasia,1,2
p1465.png,With dysplasia,2,2
p1466.png,With dysplasia,4,2
p1467.png,With dysplasia,5,2
p1468.png,With dysplasia,2,2
p1469.png,With dysplasia,1,2
p1470.png,With dysplasia,1,2
p1471.png,With dysplasia,2,2
p1472.png,With dysplasia,1,2
p1473.png,With dysplasia,4,2
p1474.png,With dysplasia,3,2
p1475.png,With dysplasia,4,2
p1476.png,With dysplasia,2,2
p1477.png,With dysplasia,1,2
p1478.png,With dysplasia,5,2
p1479.png,With dysplasia,2,2
p1480.png,With dysplasia,4,2
p1481.png,With dysplasia,3,2
p1482.png,With dysplasia,3,2
p1483.png,With dysplasia,1,2
p1484.png,With dysplasia,3,2
p1485.png,With dysplasia,4,2
p1486.png,With dysplasia,5,2
p1487.png,With dysplasia,3,2
p1488.png,With dysplasia,1,2
p1489.png,With dysplasia,5,2
p1490.png,With dysplasia,3,2
p1491.png,With dysplasia,4,2
p1492.png,With dysplasia,3,2
p1493.png,With dysplasia,5,2
p1494.png,With dysplasia,4,2
p1495.png,With dysplasia,3,2
p1496.png,With dysplasia,2,2
p1497.png,With dysplasia,1,2
p1498.png,With dysplasia,4,2
p1499.png,With dysplasia,5,2
p1500.png,With dysplasia,2,2
p1501.png,With dysplasia,1,2
p1502.png,With dysplasia,5,2
p1503.png,With dysplasia,5,2
p1504.png,With dysplasia,2,2
p1505.png,With dysplasia,1,2
p1506.png,With dysplasia,4,2
p1507.png,With dysplasia,1,2
p1508.png,With dysplasia,5,2
p1509.png,With dysplasia,4,2
p1510.png,With dysplasia,5,2
p1511.png,With dysplasia,3,2
p1512.png,With dysplasia,2,2
p1513.png,With dysplasia,2,2
p1514.png,With dysplasia,1,2
p1515.png,With dysplasia,5,2
p1516.png,With dysplasia,2,2
p1517.png,With dysplasia,4,2
p1518.png,With dysplasia,5,2
p1519.png,With dysplasia,3,2
p1520.png,With dysplasia,1,2
p1521.png,With dysplasia,2,2
p1522.png,With dysplasia,3,2
p1523.png,With dysplasia,5,2
p1524.png,With dysplasia,5,2
p1525.png,With dysplasia,5,2
p1526.png,With dysplasia,5,2
p1527.png,With dysplasia,2,2
p1528.png,With dysplasia,5,2
p1529.png,With dysplasia,3,2
p1530.png,With dysplasia,2,2
p1531.png,With dysplasia,5,2
p1532.png,With dysplasia,5,2
p1533.png,With dysplasia,1,2
p1534.png,With dysplasia,2,2
p1535.png,With dysplasia,4,2
p1536.png,With dysplasia,1,2
p1537.png,With dysplasia,4,2
p1538.png,With dysplasia,5,2
p1539.png,With dysplasia,4,2
p1540.png,With dysplasia,5,2
p1541.png,With dysplasia,5,2
p1542.png,With dysplasia,5,2
p1543.png,With dysplasia,4,2
p1544.png,With dysplasia,1,2
p1545.png,With dysplasia,3,2
p1546.png,With dysplasia,3,2
p1547.png,With dysplasia,1,2
p1548.png,With dysplasia,3,2
p1549.png,With dysplasia,2,2
p1550.png,With dysplasia,3,2
p1551.png,With dysplasia,1,2
p1552.png,With dysplasia,1,2
p1553.png,With dysplasia,5,2
p1554.png,With dysplasia,2,2
p1555.png,With dysplasia,4,2
p1556.png,With dysplasia,3,2
p1557.png,With dysplasia,3,2
p1558.png,With dysplasia,2,2
p1559.png,With dysplasia,2,2
p1560.png,With dysplasia,2,2
p1561.png,With dysplasia,1,2
p1562.png,With dysplasia,2,2
p1563.png,With dysplasia,5,2
p1564.png,With dysplasia,3,2
p1565.png,With dysplasia,3,2
p1566.png,With dysplasia,1,2
p1567.png,With dysplasia,2,2
p1568.png,With dysplasia,5,2
p1569.png,With dysplasia,1,2
p1570.png,With dysplasia,2,2
p1571.png,With dysplasia,4,2
p1572.png,With dysplasia,5,2
p1573.png,With dysplasia,3,2
p1574.png,With dysplasia,4,2
p1575.png,With dysplasia,5,2
p1576.png,With dysplasia,4,2
p1577.png,With dysplasia,2,2
p1578.png,With dysplasia,4,2
p1579.png,With dysplasia,2,2
p1580.png,With dysplasia,5,2
p1581.png,With dysplasia,4,2
p1582.png,With dysplasia,2,2
p1583.png,With dysplasia,3,2
p1584.png,With dysplasia,3,2
p1585.png,With dysplasia,3,2
p1586.png,With dysplasia,3,2
p1587.png,With dysplasia,5,2
p1588.png,With dysplasia,1,2
p1589.png,With dysplasia,5,2
p1590.png,With dysplasia,5,2
p1591.png,With dysplasia,4,2
p1592.png,With dysplasia,1,2
p1593.png,With dysplasia,4,2
p1594.png,With dysplasia,1,2
p1595.png,With dysplasia,1,2
p1596.png,With dysplasia,2,2
p1597.png,With dysplasia,5,2
p1598.png,With dysplasia,4,2
p1599.png,With dysplasia,4,2
p1600.png,With dysplasia,4,2
p1601.png,With dysplasia,5,2
p1602.png,With dysplasia,3,2
p1603.png,With dysplasia,2,2
p1604.png,With dysplasia,5,2
p1605.png,With dysplasia,2,2
p1606.png,With dysplasia,3,2
p1607.png,With dysplasia,4,2
p1608.png,With dysplasia,4,2
p1609.png,With dysplasia,3,2
p1610.png,With dysplasia,1,2
p1611.png,With dysplasia,4,2
p1612.png,With dysplasia,3,2
p1613.png,With dysplasia,4,2
p1614.png,With dysplasia,5,2
p1615.png,With dysplasia,3,2
p1616.png,With dysplasia,4,2
p1617.png,With dysplasia,4,2
p1618.png,With dysplasia,4,2
p1619.png,With dysplasia,3,2
p1620.png,With dysplasia,2,2
p1621.png,With dysplasia,1,2
p1622.png,With dysplasia,4,2
p1623.png,With dysplasia,2,2
p1624.png,With dysplasia,3,2
p1625.png,With dysplasia,3,2
p1626.png,With dysplasia,3,2
p1627.png,With dysplasia,3,2
p1628.png,With dysplasia,3,2
p1629.png,With dysplasia,5,2
p1630.png,With dysplasia,3,2
p1631.png,With dysplasia,3,2
p1632.png,With dysplasia,2,2
p1633.png,With dysplasia,1,2
p1634.png,With dysplasia,1,2
p1635.png,With dysplasia,3,2
p1636.png,With dysplasia,1,2
p1637.png,With dysplasia,4,2
p1638.png,With dysplasia,2,2
p1639.png,With dysplasia,3,2
p1640.png,With dysplasia,5,2
p1641.png,With dysplasia,4,2
p1642.png,With dysplasia,2,2
p1643.png,With dysplasia,3,2
p1644.png,With dysplasia,4,2
p1645.png,With dysplasia,1,2
p1646.png,With dysplasia,2,2
p1647.png,With dysplasia,3,2
p1648.png,With dysplasia,2,2
p1649.png,With dysplasia,4,2
p1650.png,With dysplasia,3,2
p1651.png,With dysplasia,1,2
p1652.png,With dysplasia,2,2
p1653.png,With dysplasia,5,2
p1654.png,With dysplasia,1,2
p1655.png,With dysplasia,5,2
p1656.png,With dysplasia,1,2
p1657.png,With dysplasia,4,2
p1658.png,With dysplasia,4,2
p1659.png,With dysplasia,2,2
p1660.png,With dysplasia,2,2
p1661.png,With dysplasia,3,2
p1662.png,With dysplasia,5,2
p1663.png,With dysplasia,5,2
p1664.png,With dysplasia,2,2
p1665.png,With dysplasia,2,2
p1666.png,With dysplasia,2,2
p1667.png,With dysplasia,5,2
p1668.png,With dysplasia,1,2
p1669.png,With dysplasia,5,2
p1670.png,With dysplasia,2,2
p1671.png,With dysplasia,5,2
p1672.png,With dysplasia,3,2
